; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7205
NoRetryHits = 7191
NoRetryMisses = 14
NoRetryHitRatio = 0.9981
NoRetryReads = 3717
NoRetryReadHits = 3707
NoRetryReadMisses = 10
NoRetryWrites = 3488
NoRetryWriteHits = 3484
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-40 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 8022
Hits = 8010
Misses = 12
HitRatio = 0.9985
Evictions = 0
Retries = 0

Reads = 4053
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4053
ReadHits = 4045
ReadMisses = 8

Writes = 3969
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3969
WriteHits = 3965
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8022
NoRetryHits = 8010
NoRetryMisses = 12
NoRetryHitRatio = 0.9985
NoRetryReads = 4053
NoRetryReadHits = 4045
NoRetryReadMisses = 8
NoRetryWrites = 3969
NoRetryWriteHits = 3965
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-41 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7197
Hits = 7186
Misses = 11
HitRatio = 0.9985
Evictions = 0
Retries = 0

Reads = 3650
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3650
ReadHits = 3643
ReadMisses = 7

Writes = 3547
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3547
WriteHits = 3543
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7197
NoRetryHits = 7186
NoRetryMisses = 11
NoRetryHitRatio = 0.9985
NoRetryReads = 3650
NoRetryReadHits = 3643
NoRetryReadMisses = 7
NoRetryWrites = 3547
NoRetryWriteHits = 3543
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-42 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7324
Hits = 7309
Misses = 15
HitRatio = 0.998
Evictions = 0
Retries = 0

Reads = 3748
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3748
ReadHits = 3738
ReadMisses = 10

Writes = 3576
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3576
WriteHits = 3571
WriteMisses = 5

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7324
NoRetryHits = 7309
NoRetryMisses = 15
NoRetryHitRatio = 0.998
NoRetryReads = 3748
NoRetryReadHits = 3738
NoRetryReadMisses = 10
NoRetryWrites = 3576
NoRetryWriteHits = 3571
NoRetryWriteMisses = 5
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-43 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 8881
Hits = 8856
Misses = 25
HitRatio = 0.9972
Evictions = 0
Retries = 0

Reads = 4504
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4504
ReadHits = 4484
ReadMisses = 20

Writes = 4377
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4377
WriteHits = 4372
WriteMisses = 5

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8881
NoRetryHits = 8856
NoRetryMisses = 25
NoRetryHitRatio = 0.9972
NoRetryReads = 4504
NoRetryReadHits = 4484
NoRetryReadMisses = 20
NoRetryWrites = 4377
NoRetryWriteHits = 4372
NoRetryWriteMisses = 5
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-44 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7434
Hits = 7390
Misses = 44
HitRatio = 0.9941
Evictions = 0
Retries = 0

Reads = 3692
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3692
ReadHits = 3684
ReadMisses = 8

Writes = 3742
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3742
WriteHits = 3706
WriteMisses = 36

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7434
NoRetryHits = 7390
NoRetryMisses = 44
NoRetryHitRatio = 0.9941
NoRetryReads = 3692
NoRetryReadHits = 3684
NoRetryReadMisses = 8
NoRetryWrites = 3742
NoRetryWriteHits = 3706
NoRetryWriteMisses = 36
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-45 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 11498
Hits = 11455
Misses = 43
HitRatio = 0.9963
Evictions = 0
Retries = 0

Reads = 5769
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5769
ReadHits = 5762
ReadMisses = 7

Writes = 5729
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5729
WriteHits = 5693
WriteMisses = 36

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 11498
NoRetryHits = 11455
NoRetryMisses = 43
NoRetryHitRatio = 0.9963
NoRetryReads = 5769
NoRetryReadHits = 5762
NoRetryReadMisses = 7
NoRetryWrites = 5729
NoRetryWriteHits = 5693
NoRetryWriteMisses = 36
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-46 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9415
Hits = 9372
Misses = 43
HitRatio = 0.9954
Evictions = 0
Retries = 0

Reads = 4685
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4685
ReadHits = 4678
ReadMisses = 7

Writes = 4730
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4730
WriteHits = 4694
WriteMisses = 36

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9415
NoRetryHits = 9372
NoRetryMisses = 43
NoRetryHitRatio = 0.9954
NoRetryReads = 4685
NoRetryReadHits = 4678
NoRetryReadMisses = 7
NoRetryWrites = 4730
NoRetryWriteHits = 4694
NoRetryWriteMisses = 36
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-47 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7855
Hits = 7812
Misses = 43
HitRatio = 0.9945
Evictions = 0
Retries = 0

Reads = 3981
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3981
ReadHits = 3974
ReadMisses = 7

Writes = 3874
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3874
WriteHits = 3838
WriteMisses = 36

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7855
NoRetryHits = 7812
NoRetryMisses = 43
NoRetryHitRatio = 0.9945
NoRetryReads = 3981
NoRetryReadHits = 3974
NoRetryReadMisses = 7
NoRetryWrites = 3874
NoRetryWriteHits = 3838
NoRetryWriteMisses = 36
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-48 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 6951
Hits = 6941
Misses = 10
HitRatio = 0.9986
Evictions = 0
Retries = 0

Reads = 3577
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3577
ReadHits = 3572
ReadMisses = 5

Writes = 3374
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3374
WriteHits = 3369
WriteMisses = 5

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6951
NoRetryHits = 6941
NoRetryMisses = 10
NoRetryHitRatio = 0.9986
NoRetryReads = 3577
NoRetryReadHits = 3572
NoRetryReadMisses = 5
NoRetryWrites = 3374
NoRetryWriteHits = 3369
NoRetryWriteMisses = 5
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-49 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 8591
Hits = 8580
Misses = 11
HitRatio = 0.9987
Evictions = 0
Retries = 0

Reads = 4414
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4414
ReadHits = 4407
ReadMisses = 7

Writes = 4177
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4177
WriteHits = 4173
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8591
NoRetryHits = 8580
NoRetryMisses = 11
NoRetryHitRatio = 0.9987
NoRetryReads = 4414
NoRetryReadHits = 4407
NoRetryReadMisses = 7
NoRetryWrites = 4177
NoRetryWriteHits = 4173
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-50 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7492
Hits = 7483
Misses = 9
HitRatio = 0.9988
Evictions = 0
Retries = 0

Reads = 3841
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3841
ReadHits = 3836
ReadMisses = 5

Writes = 3651
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3651
WriteHits = 3647
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7492
NoRetryHits = 7483
NoRetryMisses = 9
NoRetryHitRatio = 0.9988
NoRetryReads = 3841
NoRetryReadHits = 3836
NoRetryReadMisses = 5
NoRetryWrites = 3651
NoRetryWriteHits = 3647
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-51 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 8716
Hits = 8675
Misses = 41
HitRatio = 0.9953
Evictions = 0
Retries = 0

Reads = 4415
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4415
ReadHits = 4410
ReadMisses = 5

Writes = 4301
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4301
WriteHits = 4265
WriteMisses = 36

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8716
NoRetryHits = 8675
NoRetryMisses = 41
NoRetryHitRatio = 0.9953
NoRetryReads = 4415
NoRetryReadHits = 4410
NoRetryReadMisses = 5
NoRetryWrites = 4301
NoRetryWriteHits = 4265
NoRetryWriteMisses = 36
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-52 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9054
Hits = 9045
Misses = 9
HitRatio = 0.999
Evictions = 0
Retries = 0

Reads = 4615
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4615
ReadHits = 4611
ReadMisses = 4

Writes = 4439
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4439
WriteHits = 4434
WriteMisses = 5

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9054
NoRetryHits = 9045
NoRetryMisses = 9
NoRetryHitRatio = 0.999
NoRetryReads = 4615
NoRetryReadHits = 4611
NoRetryReadMisses = 4
NoRetryWrites = 4439
NoRetryWriteHits = 4434
NoRetryWriteMisses = 5
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-53 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7228
Hits = 7190
Misses = 38
HitRatio = 0.9947
Evictions = 0
Retries = 0

Reads = 3548
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3548
ReadHits = 3545
ReadMisses = 3

Writes = 3680
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3680
WriteHits = 3645
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7228
NoRetryHits = 7190
NoRetryMisses = 38
NoRetryHitRatio = 0.9947
NoRetryReads = 3548
NoRetryReadHits = 3545
NoRetryReadMisses = 3
NoRetryWrites = 3680
NoRetryWriteHits = 3645
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-54 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9116
Hits = 9076
Misses = 40
HitRatio = 0.9956
Evictions = 0
Retries = 0

Reads = 4628
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4628
ReadHits = 4623
ReadMisses = 5

Writes = 4488
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4488
WriteHits = 4453
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9116
NoRetryHits = 9076
NoRetryMisses = 40
NoRetryHitRatio = 0.9956
NoRetryReads = 4628
NoRetryReadHits = 4623
NoRetryReadMisses = 5
NoRetryWrites = 4488
NoRetryWriteHits = 4453
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-55 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9462
Hits = 9419
Misses = 43
HitRatio = 0.9955
Evictions = 0
Retries = 0

Reads = 4811
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4811
ReadHits = 4772
ReadMisses = 39

Writes = 4651
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4651
WriteHits = 4647
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9462
NoRetryHits = 9419
NoRetryMisses = 43
NoRetryHitRatio = 0.9955
NoRetryReads = 4811
NoRetryReadHits = 4772
NoRetryReadMisses = 39
NoRetryWrites = 4651
NoRetryWriteHits = 4647
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-56 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7177
Hits = 7166
Misses = 11
HitRatio = 0.9985
Evictions = 0
Retries = 0

Reads = 3570
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3570
ReadHits = 3563
ReadMisses = 7

Writes = 3607
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3607
WriteHits = 3603
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7177
NoRetryHits = 7166
NoRetryMisses = 11
NoRetryHitRatio = 0.9985
NoRetryReads = 3570
NoRetryReadHits = 3563
NoRetryReadMisses = 7
NoRetryWrites = 3607
NoRetryWriteHits = 3603
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-57 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7052
Hits = 7041
Misses = 11
HitRatio = 0.9984
Evictions = 0
Retries = 0

Reads = 3586
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3586
ReadHits = 3579
ReadMisses = 7

Writes = 3466
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3466
WriteHits = 3462
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7052
NoRetryHits = 7041
NoRetryMisses = 11
NoRetryHitRatio = 0.9984
NoRetryReads = 3586
NoRetryReadHits = 3579
NoRetryReadMisses = 7
NoRetryWrites = 3466
NoRetryWriteHits = 3462
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-58 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12131
Hits = 12087
Misses = 44
HitRatio = 0.9964
Evictions = 0
Retries = 0

Reads = 5768
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5768
ReadHits = 5759
ReadMisses = 9

Writes = 6363
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6363
WriteHits = 6328
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12131
NoRetryHits = 12087
NoRetryMisses = 44
NoRetryHitRatio = 0.9964
NoRetryReads = 5768
NoRetryReadHits = 5759
NoRetryReadMisses = 9
NoRetryWrites = 6363
NoRetryWriteHits = 6328
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-59 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9790
Hits = 9747
Misses = 43
HitRatio = 0.9956
Evictions = 0
Retries = 0

Reads = 4868
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4868
ReadHits = 4831
ReadMisses = 37

Writes = 4922
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4922
WriteHits = 4916
WriteMisses = 6

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9790
NoRetryHits = 9747
NoRetryMisses = 43
NoRetryHitRatio = 0.9956
NoRetryReads = 4868
NoRetryReadHits = 4831
NoRetryReadMisses = 37
NoRetryWrites = 4922
NoRetryWriteHits = 4916
NoRetryWriteMisses = 6
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-60 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10999
Hits = 10957
Misses = 42
HitRatio = 0.9962
Evictions = 0
Retries = 0

Reads = 5540
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5540
ReadHits = 5504
ReadMisses = 36

Writes = 5459
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5459
WriteHits = 5453
WriteMisses = 6

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10999
NoRetryHits = 10957
NoRetryMisses = 42
NoRetryHitRatio = 0.9962
NoRetryReads = 5540
NoRetryReadHits = 5504
NoRetryReadMisses = 36
NoRetryWrites = 5459
NoRetryWriteHits = 5453
NoRetryWriteMisses = 6
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-61 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 13218
Hits = 13175
Misses = 43
HitRatio = 0.9967
Evictions = 0
Retries = 0

Reads = 6673
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6673
ReadHits = 6634
ReadMisses = 39

Writes = 6545
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6545
WriteHits = 6541
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 13218
NoRetryHits = 13175
NoRetryMisses = 43
NoRetryHitRatio = 0.9967
NoRetryReads = 6673
NoRetryReadHits = 6634
NoRetryReadMisses = 39
NoRetryWrites = 6545
NoRetryWriteHits = 6541
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-62 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10316
Hits = 10272
Misses = 44
HitRatio = 0.9957
Evictions = 0
Retries = 0

Reads = 5201
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5201
ReadHits = 5161
ReadMisses = 40

Writes = 5115
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5115
WriteHits = 5111
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10316
NoRetryHits = 10272
NoRetryMisses = 44
NoRetryHitRatio = 0.9957
NoRetryReads = 5201
NoRetryReadHits = 5161
NoRetryReadMisses = 40
NoRetryWrites = 5115
NoRetryWriteHits = 5111
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-63 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10930
Hits = 10886
Misses = 44
HitRatio = 0.996
Evictions = 0
Retries = 0

Reads = 5555
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5555
ReadHits = 5546
ReadMisses = 9

Writes = 5375
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5375
WriteHits = 5340
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10930
NoRetryHits = 10886
NoRetryMisses = 44
NoRetryHitRatio = 0.996
NoRetryReads = 5555
NoRetryReadHits = 5546
NoRetryReadMisses = 9
NoRetryWrites = 5375
NoRetryWriteHits = 5340
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm-1 ]

Sets = 32768
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 110
Ports = 2

Accesses = 496
Hits = 0
Misses = 496
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 274
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 274
ReadHits = 0
ReadMisses = 274

Writes = 222
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 222
WriteHits = 0
WriteMisses = 222

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 496
NoRetryHits = 0
NoRetryMisses = 496
NoRetryHitRatio = 0
NoRetryReads = 274
NoRetryReadHits = 0
NoRetryReadMisses = 274
NoRetryWrites = 222
NoRetryWriteHits = 0
NoRetryWriteMisses = 222
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm-2 ]

Sets = 32768
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 110
Ports = 2

Accesses = 332
Hits = 0
Misses = 332
