[ Network.bmem-wnet.General ]
out_buf_0.ByteOccupancy = 0.13
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.03
out_buf_2.Utilization = 0.0001
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.15
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.nif14 ]
Config.BandWidth = 16
SentMessages = 532596
SentBytes = 13093728
SendRate = 0.0521
ReceivedMessages = 532596
ReceivedBytes = 13093728
ReceiveRate = 0.0521
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.03
out_buf_2.Utilization = 0.0001
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.15
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.nif15 ]
Config.BandWidth = 16
SentMessages = 541510
SentBytes = 13334512
SendRate = 0.0531
ReceivedMessages = 541510
ReceivedBytes = 13334512
ReceiveRate = 0.0531
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.15
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.03
out_buf_2.Utilization = 0.0001
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.16
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.nif16 ]
Config.BandWidth = 16
SentMessages = 556840
SentBytes = 13558336
SendRate = 0.0540
ReceivedMessages = 556840
ReceivedBytes = 13558336
ReceiveRate = 0.0540
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.12
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif17 ]
Config.BandWidth = 16
SentMessages = 561634
SentBytes = 13845392
SendRate = 0.0551
ReceivedMessages = 561634
ReceivedBytes = 13845392
ReceiveRate = 0.0551
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.15
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.03
out_buf_2.Utilization = 0.0001
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.16
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.nif18 ]
Config.BandWidth = 16
SentMessages = 561452
SentBytes = 13899296
SendRate = 0.0553
ReceivedMessages = 561452
ReceivedBytes = 13899296
ReceiveRate = 0.0553
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.12
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif19 ]
Config.BandWidth = 16
SentMessages = 560342
SentBytes = 13606896
SendRate = 0.0541
ReceivedMessages = 560342
ReceivedBytes = 13606896
ReceiveRate = 0.0541
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.03
out_buf_2.Utilization = 0.0001
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.15
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.nif20 ]
Config.BandWidth = 16
SentMessages = 556452
SentBytes = 13740704
SendRate = 0.0547
ReceivedMessages = 556452
ReceivedBytes = 13740704
ReceiveRate = 0.0547
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.11
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif21 ]
Config.BandWidth = 16
SentMessages = 569850
SentBytes = 14166032
SendRate = 0.0564
ReceivedMessages = 569850
ReceivedBytes = 14166032
ReceiveRate = 0.0564
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.15
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.12
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif22 ]
Config.BandWidth = 16
SentMessages = 577532
SentBytes = 13991200
SendRate = 0.0557
ReceivedMessages = 577532
ReceivedBytes = 13991200
ReceiveRate = 0.0557
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.12
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif23 ]
Config.BandWidth = 16
SentMessages = 553200
SentBytes = 13621888
SendRate = 0.0542
ReceivedMessages = 553200
ReceivedBytes = 13621888
ReceiveRate = 0.0542
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.11
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif24 ]
Config.BandWidth = 16
SentMessages = 579614
SentBytes = 14243888
SendRate = 0.0567
ReceivedMessages = 579614
ReceivedBytes = 14243888
ReceiveRate = 0.0567
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.12
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif25 ]
Config.BandWidth = 16
SentMessages = 583010
SentBytes = 14177808
SendRate = 0.0564
ReceivedMessages = 583010
ReceivedBytes = 14177808
ReceiveRate = 0.0564
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.15
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.12
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif26 ]
Config.BandWidth = 16
SentMessages = 528918
SentBytes = 12974448
SendRate = 0.0516
ReceivedMessages = 528918
ReceivedBytes = 12974448
ReceiveRate = 0.0516
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.10
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif27 ]
Config.BandWidth = 16
SentMessages = 546676
SentBytes = 13448160
SendRate = 0.0535
ReceivedMessages = 546676
ReceivedBytes = 13448160
ReceiveRate = 0.0535
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.11
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif28 ]
Config.BandWidth = 16
SentMessages = 550308
SentBytes = 13441568
SendRate = 0.0535
ReceivedMessages = 550308
ReceivedBytes = 13441568
ReceiveRate = 0.0535
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.11
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif29 ]
Config.BandWidth = 16
SentMessages = 530502
SentBytes = 12968944
SendRate = 0.0516
ReceivedMessages = 530502
ReceivedBytes = 12968944
ReceiveRate = 0.0516
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.13
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.02
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.11
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.nif30 ]
Config.BandWidth = 16
SentMessages = 528004
SentBytes = 13109920
SendRate = 0.0522
ReceivedMessages = 528004
ReceivedBytes = 13109920
ReceiveRate = 0.0522
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
